tensor([[[[0.4972, 0.5064, 0.4905, 0.5098, 0.4844, 0.5117, 0.4848, 0.5139,
           0.4855, 0.5098, 0.4857, 0.5134, 0.4866, 0.5137, 0.4885, 0.5145,
           0.4877, 0.5115, 0.4883, 0.5163, 0.4872, 0.5134, 0.4866, 0.5153,
           0.4887, 0.5130, 0.4882, 0.5151, 0.4877, 0.5002, 0.4836, 0.4994],
          [0.5200, 0.4999, 0.5167, 0.5161, 0.5154, 0.5100, 0.5136, 0.5274,
           0.5186, 0.5111, 0.5156, 0.5250, 0.5181, 0.5143, 0.5163, 0.5257,
           0.5211, 0.5159, 0.5185, 0.5242, 0.5200, 0.5098, 0.5177, 0.5247,
           0.5216, 0.5144, 0.5205, 0.5231, 0.5220, 0.5174, 0.5239, 0.5069],
          [0.4982, 0.5137, 0.4858, 0.5068, 0.4835, 0.5071, 0.4817, 0.5084,
           0.4874, 0.5071, 0.4855, 0.5062, 0.4883, 0.5084, 0.4877, 0.5082,
           0.4901, 0.5064, 0.4899, 0.5086, 0.4903, 0.5100, 0.4880, 0.5101,
           0.4921, 0.5072, 0.4918, 0.5082, 0.4937, 0.4990, 0.5003, 0.4976],
          [0.5163, 0.4975, 0.5194, 0.5005, 0.5118, 0.5046, 0.5132, 0.4937,
           0.5112, 0.4970, 0.5146, 0.4930, 0.5124, 0.5080, 0.5134, 0.4948,
           0.5104, 0.5019, 0.5160, 0.4971, 0.5148, 0.5098, 0.5134, 0.4954,
           0.5124, 0.5025, 0.5152, 0.4999, 0.5141, 0.5073, 0.5231, 0.4990],
          [0.4974, 0.5104, 0.4865, 0.4972, 0.4850, 0.5039, 0.4851, 0.4977,
           0.4871, 0.4999, 0.4894, 0.4995, 0.4873, 0.5022, 0.4878, 0.5006,
           0.4874, 0.5001, 0.4916, 0.5011, 0.4880, 0.5030, 0.4876, 0.4992,
           0.4890, 0.5014, 0.4907, 0.4995, 0.4895, 0.4949, 0.4938, 0.4957],
          [0.5197, 0.4989, 0.5190, 0.5216, 0.5138, 0.4975, 0.5161, 0.5069,
           0.5159, 0.5014, 0.5160, 0.5162, 0.5165, 0.5021, 0.5144, 0.5078,
           0.5173, 0.5042, 0.5177, 0.5178, 0.5158, 0.5049, 0.5154, 0.5119,
           0.5179, 0.5075, 0.5201, 0.5161, 0.5183, 0.5158, 0.5204, 0.4996],
          [0.4981, 0.5115, 0.4811, 0.5047, 0.4927, 0.5033, 0.4881, 0.5072,
           0.4883, 0.5041, 0.4870, 0.5031, 0.4910, 0.5036, 0.4870, 0.5066,
           0.4888, 0.5050, 0.4851, 0.5055, 0.4931, 0.5032, 0.4875, 0.5059,
           0.4884, 0.5009, 0.4896, 0.5014, 0.4930, 0.4970, 0.4971, 0.4994],
          [0.5167, 0.5064, 0.5157, 0.5063, 0.5112, 0.5043, 0.5119, 0.4963,
           0.5125, 0.5096, 0.5131, 0.4991, 0.5135, 0.5112, 0.5139, 0.5000,
           0.5133, 0.5118, 0.5122, 0.5020, 0.5142, 0.5080, 0.5132, 0.5004,
           0.5139, 0.5132, 0.5145, 0.5001, 0.5146, 0.5162, 0.5206, 0.5006],
          [0.4976, 0.5059, 0.4867, 0.5031, 0.4877, 0.5034, 0.4900, 0.5014,
           0.4870, 0.5004, 0.4880, 0.5018, 0.4862, 0.5018, 0.4881, 0.5012,
           0.4875, 0.4976, 0.4881, 0.5010, 0.4876, 0.5015, 0.4885, 0.5031,
           0.4882, 0.5002, 0.4900, 0.5043, 0.4892, 0.4948, 0.4951, 0.4950],
          [0.5196, 0.4989, 0.5158, 0.5152, 0.5122, 0.4959, 0.5111, 0.5133,
           0.5145, 0.5037, 0.5122, 0.5097, 0.5138, 0.5007, 0.5124, 0.5134,
           0.5168, 0.5065, 0.5135, 0.5138, 0.5140, 0.4989, 0.5105, 0.5144,
           0.5148, 0.5027, 0.5125, 0.5115, 0.5138, 0.5135, 0.5179, 0.5008],
          [0.4976, 0.5102, 0.4842, 0.5066, 0.4883, 0.5053, 0.4867, 0.5090,
           0.4892, 0.5036, 0.4879, 0.5073, 0.4867, 0.5053, 0.4852, 0.5047,
           0.4863, 0.5023, 0.4867, 0.5062, 0.4884, 0.5061, 0.4863, 0.5088,
           0.4894, 0.5066, 0.4886, 0.5046, 0.4874, 0.5025, 0.4974, 0.4956],
          [0.5150, 0.4982, 0.5148, 0.5016, 0.5110, 0.5041, 0.5134, 0.4956,
           0.5104, 0.5047, 0.5163, 0.4967, 0.5122, 0.5080, 0.5118, 0.4952,
           0.5102, 0.5042, 0.5123, 0.4985, 0.5122, 0.5069, 0.5131, 0.4938,
           0.5117, 0.5016, 0.5162, 0.4952, 0.5150, 0.5082, 0.5209, 0.4995],
          [0.4978, 0.5101, 0.4895, 0.5000, 0.4884, 0.5031, 0.4867, 0.5021,
           0.4879, 0.5027, 0.4895, 0.5014, 0.4859, 0.5033, 0.4846, 0.5014,
           0.4871, 0.5038, 0.4922, 0.4998, 0.4876, 0.4993, 0.4890, 0.4971,
           0.4916, 0.4992, 0.4909, 0.4989, 0.4891, 0.4987, 0.4949, 0.4967],
          [0.5188, 0.4963, 0.5162, 0.5178, 0.5138, 0.4994, 0.5135, 0.5063,
           0.5148, 0.5006, 0.5167, 0.5145, 0.5147, 0.5032, 0.5148, 0.5065,
           0.5140, 0.4995, 0.5132, 0.5109, 0.5138, 0.5040, 0.5165, 0.5067,
           0.5178, 0.4963, 0.5186, 0.5101, 0.5173, 0.5095, 0.5186, 0.5014],
          [0.4980, 0.5133, 0.4857, 0.5070, 0.4908, 0.5015, 0.4878, 0.5095,
           0.4897, 0.5068, 0.4869, 0.5076, 0.4918, 0.5030, 0.4890, 0.5070,
           0.4886, 0.5032, 0.4865, 0.5059, 0.4928, 0.4998, 0.4912, 0.5077,
           0.4950, 0.5044, 0.4917, 0.5058, 0.4945, 0.5023, 0.4985, 0.4998],
          [0.5171, 0.5018, 0.5155, 0.5033, 0.5122, 0.5082, 0.5122, 0.4990,
           0.5152, 0.5129, 0.5131, 0.4989, 0.5137, 0.5088, 0.5137, 0.5008,
           0.5143, 0.5072, 0.5134, 0.4949, 0.5136, 0.5050, 0.5133, 0.4970,
           0.5140, 0.5027, 0.5137, 0.4940, 0.5145, 0.5089, 0.5187, 0.4984],
          [0.4975, 0.5082, 0.4866, 0.5018, 0.4872, 0.5024, 0.4888, 0.5044,
           0.4889, 0.4975, 0.4886, 0.4978, 0.4861, 0.4981, 0.4881, 0.4982,
           0.4904, 0.4960, 0.4918, 0.5039, 0.4920, 0.5036, 0.4924, 0.5039,
